city,AQI,PM2.5,PM10,SO2,NO2,CO,CO3,main_pollution,time
安阳市,182,137,183,15,48,1.8,64,PM2.5,2021-01-26 21:00:00
鹤壁市,158,120,167,16,47,1.3,65,PM2.5,2021-01-26 21:00:00
新乡市,159,121,183,18,60,1.4,62,PM2.5,2021-01-26 21:00:00
焦作市,123,93,157,14,47,1.0,55,PM2.5,2021-01-26 21:00:00
濮阳市,137,104,150,8,74,1.5,31,PM2.5,2021-01-26 21:00:00
许昌市,183,138,136,13,51,1.3,62,PM2.5,2021-01-26 21:00:00
漯河市,200,150,198,13,81,1.6,34,PM2.5,2021-01-26 21:00:00
三门峡市,96,54,141,12,67,1.2,17,PM10,2021-01-26 21:00:00
南阳市,140,107,182,10,85,1.8,11,PM2.5,2021-01-26 21:00:00
商丘市,180,136,193,9,84,1.7,24,PM2.5,2021-01-26 21:00:00
信阳市,178,134,177,6,58,1.6,58,PM2.5,2021-01-26 21:00:00
周口市,242,192,210,11,72,1.9,40,PM2.5,2021-01-26 21:00:00
驻马店市,179,135,181,7,79,1.6,21,PM2.5,2021-01-26 21:00:00
武汉市,163,124,147,7,76,1.4,13,PM2.5,2021-01-26 21:00:00
黄石市,163,124,159,10,56,1.8,24,PM2.5,2021-01-26 21:00:00
十堰市,72,52,88,5,34,0.8,61,PM2.5,2021-01-26 21:00:00
宜昌市,90,67,101,6,36,1.0,43,PM2.5,2021-01-26 21:00:00
襄阳市,97,72,120,10,58,1.0,34,PM2.5,2021-01-26 21:00:00
鄂州市,163,124,164,5,34,1.3,40,PM2.5,2021-01-26 21:00:00
荆门市,119,90,121,4,59,1.0,26,PM2.5,2021-01-26 21:00:00
孝感市,122,92,136,4,36,1.6,28,PM2.5,2021-01-26 21:00:00
荆州市,105,79,147,7,66,1.4,21,PM2.5,2021-01-26 21:00:00
黄冈市,137,104,143,11,35,1.4,40,PM2.5,2021-01-26 21:00:00
咸宁市,149,114,126,6,40,1.2,31,PM2.5,2021-01-26 21:00:00
随州市,152,108,254,9,74,2.0,10,PM10,2021-01-26 21:00:00
恩施州,54,38,58,6,27,1.2,15,"PM10,PM2.5",2021-01-26 21:00:00
长沙市,143,109,78,6,35,1.2,52,PM2.5,2021-01-26 21:00:00
株洲市,169,128,148,6,43,1.1,46,PM2.5,2021-01-26 21:00:00
湘潭市,147,112,108,6,42,1.3,42,PM2.5,2021-01-26 21:00:00
衡阳市,153,117,124,8,32,1.5,53,PM2.5,2021-01-26 21:00:00
邵阳市,134,102,114,11,30,1.3,65,PM2.5,2021-01-26 21:00:00
岳阳市,118,89,116,9,38,1.2,44,PM2.5,2021-01-26 21:00:00
常德市,105,79,58,6,24,1.5,37,PM2.5,2021-01-26 21:00:00
张家界市,68,49,76,2,17,0.7,59,PM2.5,2021-01-26 21:00:00
益阳市,128,97,111,3,30,1.7,22,PM2.5,2021-01-26 21:00:00
郴州市,97,72,75,4,26,1.2,48,PM2.5,2021-01-26 21:00:00
永州市,122,92,113,10,39,1.2,62,PM2.5,2021-01-26 21:00:00
怀化市,84,62,78,9,30,1.0,29,PM2.5,2021-01-26 21:00:00
娄底市,109,82,131,3,28,1.0,68,PM2.5,2021-01-26 21:00:00
湘西州,63,44,76,10,30,1.2,45,PM10,2021-01-26 21:00:00
广州市,54,32,58,8,40,1.0,53,PM10,2021-01-26 21:00:00
韶关市,53,37,47,4,24,1.2,32,PM2.5,2021-01-26 21:00:00
深圳市,103,77,129,7,97,1.0,59,PM2.5,2021-01-26 21:00:00
珠海市,84,62,99,5,71,0.8,74,PM2.5,2021-01-26 21:00:00
汕头市,59,42,39,8,26,0.6,116,PM2.5,2021-01-26 21:00:00
佛山市,54,28,57,5,35,0.9,64,PM10,2021-01-26 21:00:00
江门市,71,38,91,7,67,1.1,58,PM10,2021-01-26 21:00:00
湛江市,52,36,50,5,31,0.6,84,PM2.5,2021-01-26 21:00:00
茂名市,47,27,47,9,27,0.7,88,―,2021-01-26 21:00:00
肇庆市,34,21,34,6,27,0.9,68,―,2021-01-26 21:00:00
惠州市,67,48,78,8,44,0.8,80,PM2.5,2021-01-26 21:00:00
梅州市,46,32,35,5,20,0.9,52,―,2021-01-26 21:00:00
汕尾市,54,38,46,8,44,0.8,101,PM2.5,2021-01-26 21:00:00
河源市,42,26,42,6,19,1.1,74,―,2021-01-26 21:00:00
阳江市,45,31,43,4,15,0.7,117,―,2021-01-26 21:00:00
清远市,40,23,40,10,24,1.2,65,―,2021-01-26 21:00:00
东莞市,53,32,56,12,46,1.0,60,PM10,2021-01-26 21:00:00
中山市,72,42,94,4,54,1.1,74,PM10,2021-01-26 21:00:00
潮州市,74,54,62,14,28,0.7,101,PM2.5,2021-01-26 21:00:00
揭阳市,69,50,73,12,33,1.3,88,PM2.5,2021-01-26 21:00:00
云浮市,58,41,66,8,26,0.9,74,"PM10,PM2.5",2021-01-26 21:00:00
南宁市,59,42,66,9,38,1.2,49,PM2.5,2021-01-26 21:00:00
柳州市,64,46,57,10,22,1.1,54,PM2.5,2021-01-26 21:00:00
桂林市,85,63,75,12,21,1.3,80,PM2.5,2021-01-26 21:00:00
梧州市,46,22,46,10,18,1.1,54,―,2021-01-26 21:00:00
北海市,98,73,92,8,28,1.1,93,PM2.5,2021-01-26 21:00:00
防城港市,92,62,133,12,47,1.1,66,PM10,2021-01-26 21:00:00
钦州市,93,69,109,13,36,1.3,70,PM2.5,2021-01-26 21:00:00
贵港市,57,40,57,2,31,1.2,34,PM2.5,2021-01-26 21:00:00
玉林市,77,56,79,8,24,1.2,68,PM2.5,2021-01-26 21:00:00
百色市,52,35,53,10,19,1.1,51,PM10,2021-01-26 21:00:00
贺州市,41,27,41,6,17,1.0,50,―,2021-01-26 21:00:00
河池市,57,40,48,8,20,1.1,44,PM2.5,2021-01-26 21:00:00
来宾市,57,38,64,13,31,1.2,34,PM10,2021-01-26 21:00:00
崇左市,73,48,96,8,26,1.2,50,PM10,2021-01-26 21:00:00
海口市,30,19,30,3,14,0.6,76,―,2021-01-26 21:00:00
三亚市,30,14,30,3,6,0.5,83,―,2021-01-26 21:00:00
儋州市,46,20,46,2,14,0.6,73,―,2021-01-26 21:00:00
重庆市,79,58,84,9,46,1.1,11,PM2.5,2021-01-26 21:00:00
成都市,95,71,110,5,47,0.9,40,PM2.5,2021-01-26 21:00:00
自贡市,107,80,121,9,63,1.0,12,PM2.5,2021-01-26 21:00:00
攀枝花市,117,88,114,18,78,1.4,28,PM2.5,2021-01-26 21:00:00
泸州市,98,73,99,11,50,1.2,6,PM2.5,2021-01-26 21:00:00
德阳市,87,64,99,4,57,1.0,29,PM2.5,2021-01-26 21:00:00
绵阳市,79,58,108,8,62,1.0,34,"PM10,PM2.5",2021-01-26 21:00:00
广元市,63,45,76,8,22,0.8,62,"PM10,PM2.5",2021-01-26 21:00:00
遂宁市,77,54,103,8,55,1.2,40,PM10,2021-01-26 21:00:00
内江市,112,84,98,10,58,1.6,21,PM2.5,2021-01-26 21:00:00
乐山市,99,74,122,8,51,0.9,26,PM2.5,2021-01-26 21:00:00
南充市,97,72,94,7,24,1.3,33,PM2.5,2021-01-26 21:00:00
眉山市,74,54,94,10,42,0.9,43,PM2.5,2021-01-26 21:00:00
宜宾市,112,84,102,9,57,1.1,1,PM2.5,2021-01-26 21:00:00
广安市,78,57,70,4,33,1.3,12,PM2.5,2021-01-26 21:00:00
达州市,105,79,98,12,37,1.2,24,PM2.5,2021-01-26 21:00:00
雅安市,83,61,101,7,51,1.0,18,PM2.5,2021-01-26 21:00:00
巴中市,98,73,113,4,50,1.1,10,PM2.5,2021-01-26 21:00:00
资阳市,73,53,84,5,36,1.1,47,PM2.5,2021-01-26 21:00:00
阿坝州,72,52,56,16,20,1.3,36,PM2.5,2021-01-26 21:00:00
甘孜州,24,16,24,6,9,0.4,74,―,2021-01-26 21:00:00
凉山州,82,60,85,20,30,0.8,80,PM2.5,2021-01-26 21:00:00
贵阳市,43,30,39,11,30,1.0,23,―,2021-01-26 21:00:00
六盘水市,43,30,32,6,19,1.0,38,―,2021-01-26 21:00:00
遵义市,52,36,51,15,23,0.8,56,PM2.5,2021-01-26 21:00:00
安顺市,15,10,15,15,15,1.0,36,―,2021-01-26 21:00:00
铜仁地区,79,58,89,4,34,0.9,33,PM2.5,2021-01-26 21:00:00
黔西南州,63,45,52,4,16,1.0,34,PM2.5,2021-01-26 21:00:00
毕节市,17,10,14,8,16,0.8,52,―,2021-01-26 21:00:00
黔东南州,49,34,44,22,21,1.3,42,―,2021-01-26 21:00:00
黔南州,40,28,36,11,12,1.2,36,―,2021-01-26 21:00:00
昆明市,51,30,52,7,23,0.5,74,PM10,2021-01-26 21:00:00
曲靖市,43,20,43,6,16,0.4,83,―,2021-01-26 21:00:00
玉溪市,58,41,57,9,31,0.8,79,PM2.5,2021-01-26 21:00:00
保山市,35,24,33,4,11,0.6,68,―,2021-01-26 21:00:00
昭通市,57,38,64,8,24,0.8,48,PM10,2021-01-26 21:00:00
丽江市,25,14,10,5,5,0.2,77,―,2021-01-26 21:00:00
普洱市,64,46,78,5,24,0.8,76,"PM10,PM2.5",2021-01-26 21:00:00
临沧市,62,44,50,8,39,1.1,47,PM2.5,2021-01-26 21:00:00
楚雄州,56,34,62,18,46,1.2,34,PM10,2021-01-26 21:00:00
红河州,78,57,66,7,11,0.7,83,PM2.5,2021-01-26 21:00:00
文山州,63,45,49,7,12,0.6,88,PM2.5,2021-01-26 21:00:00
西双版纳州,84,58,118,10,44,1.6,46,PM10,2021-01-26 21:00:00
大理州,28,13,24,6,6,0.7,88,―,2021-01-26 21:00:00
德宏州,77,54,103,4,46,1.0,61,PM10,2021-01-26 21:00:00
怒江州,69,49,88,8,38,1.5,32,PM10,2021-01-26 21:00:00
迪庆州,28,16,10,4,6,0.5,88,―,2021-01-26 21:00:00
拉萨市,60,16,70,4,9,0.5,76,PM10,2021-01-26 21:00:00
昌都市,32,22,29,13,30,1.0,48,―,2021-01-26 21:00:00
山南市,85,24,120,5,4,0.4,72,PM10,2021-01-26 21:00:00
日喀则市,32,8,32,4,6,0.4,84,―,2021-01-26 21:00:00
那曲市,23,16,16,6,12,1.0,66,―,2021-01-26 21:00:00
阿里地区,26,4,10,8,4,0.5,83,―,2021-01-26 21:00:00
林芝市,25,10,18,8,4,0.4,78,―,2021-01-26 21:00:00
西安市,105,79,153,11,59,1.0,37,PM2.5,2021-01-26 21:00:00
铜川市,123,93,149,42,70,1.2,23,PM2.5,2021-01-26 21:00:00
宝鸡市,135,103,198,8,58,0.9,29,PM2.5,2021-01-26 21:00:00
咸阳市,99,74,147,12,56,0.9,42,"PM10,PM2.5",2021-01-26 21:00:00
渭南市,109,82,165,13,80,1.1,12,PM2.5,2021-01-26 21:00:00
延安市,105,79,149,16,79,1.9,12,PM2.5,2021-01-26 21:00:00
汉中市,130,99,120,11,54,1.6,16,PM2.5,2021-01-26 21:00:00
榆林市,90,48,130,11,50,0.6,37,PM10,2021-01-26 21:00:00
安康市,68,47,86,6,41,1.2,19,PM10,2021-01-26 21:00:00
商洛市,57,30,64,18,50,0.6,48,PM10,2021-01-26 21:00:00
西咸新区,104,75,157,10,64,0.9,27,PM10,2021-01-26 21:00:00
兰州市,103,63,156,14,86,1.2,17,PM10,2021-01-26 21:00:00
嘉峪关市,110,43,170,13,25,0.5,57,PM10,2021-01-26 21:00:00
金昌市,114,34,177,12,24,0.9,52,PM10,2021-01-26 21:00:00
白银市,98,50,146,15,44,0.6,35,PM10,2021-01-26 21:00:00
天水市,91,40,132,15,30,0.8,70,PM10,2021-01-26 21:00:00
武威市,165,124,279,16,47,1.1,24,PM10,2021-01-26 21:00:00
张掖市,80,39,110,14,38,0.5,40,PM10,2021-01-26 21:00:00
平凉市,81,35,112,21,56,1.2,32,PM10,2021-01-26 21:00:00
酒泉市,134,48,218,7,50,0.8,42,PM10,2021-01-26 21:00:00
庆阳市,63,32,76,14,20,0.8,68,PM10,2021-01-26 21:00:00
定西市,97,50,144,18,52,1.1,29,PM10,2021-01-26 21:00:00
陇南市,62,30,74,13,42,0.6,44,PM10,2021-01-26 21:00:00
临夏州,53,18,56,8,50,1.4,22,PM10,2021-01-26 21:00:00
甘南州,67,33,83,21,26,0.6,66,PM10,2021-01-26 21:00:00
兰州新区,88,42,125,26,27,0.6,56,PM10,2021-01-26 21:00:00
西宁市,99,74,123,19,51,1.0,46,PM2.5,2021-01-26 21:00:00
海东地区,113,85,130,21,38,0.9,48,PM2.5,2021-01-26 21:00:00
海北州,53,22,56,15,6,0.4,82,PM10,2021-01-26 21:00:00
黄南州,80,36,109,16,15,0.4,57,PM10,2021-01-26 21:00:00
海南州,70,35,90,10,44,1.0,20,PM10,2021-01-26 21:00:00
果洛州,54,25,57,22,8,0.5,81,PM10,2021-01-26 21:00:00
玉树州,26,9,26,20,26,0.6,36,―,2021-01-26 21:00:00
海西州,54,20,58,19,42,1.2,37,PM10,2021-01-26 21:00:00
银川市,120,56,190,18,59,0.9,18,PM10,2021-01-26 21:00:00
石嘴山市,139,80,228,177,82,1.8,13,PM10,2021-01-26 21:00:00
吴忠市,155,79,259,20,52,1.0,28,PM10,2021-01-26 21:00:00
固原市,75,49,100,11,35,0.7,57,PM10,2021-01-26 21:00:00
中卫市,165,82,279,19,73,1.0,18,PM10,2021-01-26 21:00:00
乌鲁木齐市,88,65,64,5,71,1.2,26,PM2.5,2021-01-26 21:00:00
克拉玛依市,28,19,25,3,25,0.4,53,―,2021-01-26 21:00:00
吐鲁番地区,117,88,125,16,54,2.1,32,PM2.5,2021-01-26 21:00:00
哈密地区,51,16,51,2,18,0.5,58,PM10,2021-01-26 21:00:00
昌吉州,73,53,62,8,33,1.0,59,PM2.5,2021-01-26 21:00:00
博州,42,21,42,10,47,0.6,31,―,2021-01-26 21:00:00
库尔勒市,109,45,168,4,42,0.8,38,PM10,2021-01-26 21:00:00
阿克苏地区,102,46,154,13,67,0.4,41,PM10,2021-01-26 21:00:00
克州,111,44,172,4,30,1.5,59,PM10,2021-01-26 21:00:00
喀什地区,126,70,201,9,51,1.4,54,PM10,2021-01-26 21:00:00
和田地区,134,44,218,28,59,1.4,42,PM10,2021-01-26 21:00:00
伊犁哈萨克州,110,83,104,36,89,2.5,41,PM2.5,2021-01-26 21:00:00
塔城地区,23,6,23,2,14,0.5,70,―,2021-01-26 21:00:00
阿勒泰地区,15,6,14,2,29,0.2,35,―,2021-01-26 21:00:00
石河子市,95,71,81,6,55,1.1,32,PM2.5,2021-01-26 21:00:00
五家渠市,105,79,94,8,50,1.0,40,PM2.5,2021-01-26 21:00:00
